b,b_user_agg_count_mean,b_user_agg_count_std,b_user_agg_count_max,b_user_agg_count_median,b_user_agg_amount_mean,b_user_agg_amount_std,b_user_agg_amount_max,b_user_agg_amount_median
10003.0,1.0,0.0,1,1,5.0,0.0,5.0,5.0
10007.0,1.6,0.92,4,1,6.04,4.06,15.4,4.7
10010.0,1.0,0.0,1,1,47.0,0.0,47.0,47.0
10012.0,1.14,0.35,2,1,80.97,52.17,158.0,68.0
10015.0,1.0,0.0,1,1,5.5,2.0,7.5,7.5
10033.0,2.1,0.83,4,2,19.1,11.41,42.0,13.0
10038.0,1.0,0.0,1,1,5.6,0.0,5.6,5.6
10043.0,1.0,0.0,1,1,10.0,0.0,10.0,10.0
10045.0,1.56,0.68,3,1,14.84,9.58,34.9,11.8
10047.0,1.0,0.0,1,1,15.2,7.3,22.5,22.5
10049.0,2.0,0.0,2,2,20.0,0.0,20.0,20.0
10053.0,1.5,0.5,2,2,4.35,1.45,5.8,5.8
10060.0,1.32,0.68,4,1,3.28,1.88,10.0,2.7
10062.0,1.48,1.1,6,1,6.31,4.77,21.6,5.9
10063.0,1.0,0.0,1,1,2.7,0.0,2.7,2.7
10064.0,1.3,0.9,4,1,9.04,6.01,24.8,9.9
10066.0,2.0,1.22,4,2,6.7,4.05,13.2,7.0
10068.0,1.75,1.42,6,1,6.08,6.5,24.0,3.0
10069.0,1.7,0.78,3,2,6.81,2.66,10.8,7.0
10075.0,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10080.0,1.71,0.88,4,2,8.54,6.02,26.8,6.5
10083.0,2.0,1.41,4,1,108.33,84.11,220.0,88.0
10084.0,2.0,0.82,3,2,31.6,12.9,47.4,31.6
10085.0,2.0,0.0,2,2,23.0,0.0,23.0,23.0
10086.0,1.62,1.23,8,1,8.31,13.08,88.0,4.3
10087.0,1.0,0.0,1,1,7.5,0.0,7.5,7.5
10091.0,1.57,1.05,4,1,42.69,39.53,108.0,36.0
10094.0,1.75,1.3,4,1,7.75,6.07,18.8,4.7
10097.0,1.0,0.0,1,1,4.4,0.5,4.9,4.9
10098.0,1.0,0.0,1,1,172.5,127.5,300.0,300.0
10104.0,1.33,0.47,2,1,133.33,157.69,380.0,36.0
10106.0,1.25,0.54,3,1,6.22,3.28,16.5,5.5
10107.0,1.63,0.93,5,1,7.1,13.64,63.2,3.0
10109.0,2.67,1.7,5,2,10.13,6.46,19.0,7.6
10116.0,2.0,0.0,2,2,48.0,0.0,48.0,48.0
10119.0,2.0,0.0,2,2,11.0,0.0,11.0,11.0
