u,u_count_all,u_count_2,u_count_3,u_count_4,u_amount_all,u_amount_2,u_amount_3,u_amount_4
781924,18.522,0.0,0.0,18.522,101.64999999999999,0.0,0.0,101.64999999999999
13325038116,2.6439999999999997,0.0,2.6439999999999997,0.0,55.75,0.0,55.75,0.0
13854627199,41.387,0.0,3.076,38.311,310.71000000000004,0.0,59.17,251.54000000000002
15963883482,15.276,0.0,5.276,10.0,96.80999999999999,0.0,67.21000000000001,29.6
15963885355,19.75,0.0,16.75,3.0,86.35,0.0,66.85,19.5
18654692914,12.174,0.0,4.314,7.859999999999999,112.58000000000001,0.0,41.86,70.72
18764569988,5.026000000000001,0.0,5.026000000000001,0.0,73.19999999999999,0.0,73.19999999999999,0.0
1590120464497,88.821,41.519999999999996,32.842,14.459,705.64,305.84999999999997,267.07,132.72
1590120718170,5.361,0.003,5.358,0.0,62.900000000000006,11.0,51.900000000000006,0.0
1590130640102,244.73600000000005,13.051000000000002,5.725,225.96000000000004,237.07999999999998,67.07000000000001,37.010000000000005,133.0
1590130817948,7.25,5.856,0.0,1.394,89.03000000000002,74.56,0.0,14.469999999999999
1590140304209,446.60599999999994,430.62699999999995,15.583,0.396,416.7099999999999,274.23999999999995,136.29000000000002,6.18
1590140304506,14.31,0.0,0.0,14.31,129.76000000000002,0.0,0.0,129.76000000000002
1590140305107,43.730999999999995,8.178,19.814,15.738999999999999,330.75,77.83999999999999,135.47,117.44
1590140306678,17.018,11.274,2.0,3.7439999999999998,237.11,161.67000000000002,33.8,41.64
1590140307286,36.462,19.156000000000002,10.654,6.652,482.95,198.92000000000004,236.87,47.160000000000004
1590140307415,45.921,38.921,0.0,7.0,319.45,282.85,0.0,36.6
1590140307767,246.32600000000005,12.603,0.0,233.72300000000004,213.04999999999998,51.379999999999995,0.0,161.67
1590140307859,28.387,7.3870000000000005,21.0,0.0,200.96000000000004,139.16000000000003,61.8,0.0
1590140308030,53.03900000000001,0.0,0.0,53.03900000000001,205.14999999999998,0.0,0.0,205.14999999999998
1590140308214,50.973000000000006,18.334000000000003,20.749000000000002,11.89,752.7899999999998,234.70000000000005,440.2499999999999,77.84
1590141216259,17.0,0.0,10.0,7.0,117.60000000000001,0.0,60.29999999999999,57.3
1590141414228,6.0,0.0,5.0,1.0,87.0,0.0,27.1,59.9
1590142128124,59.87999999999999,34.0,7.128,18.752,895.5499999999995,683.0,44.36,168.19000000000003
1590142129763,19.404,12.469999999999999,6.934,0.0,316.8,253.04000000000002,63.760000000000005,0.0
1590142148962,20.941000000000003,12.940000000000001,6.001,2.0,176.13000000000005,136.83,34.7,4.6
1590142149112,11.592,0.0,10.376,1.216,39.449999999999996,0.0,29.4,10.05
1590142149853,23.833999999999996,0.0,23.833999999999996,0.0,275.5,0.0,275.5,0.0
1590142150507,168.872,168.872,0.0,0.0,100.85,100.85,0.0,0.0
1590142151689,26.93,0.0,15.93,11.0,111.64,0.0,52.54,59.099999999999994
1590142152440,33.0,17.0,9.0,7.0,342.2,212.50000000000003,61.2,68.5
1590142176354,390.625,390.625,0.0,0.0,92.49999999999999,92.49999999999999,0.0,0.0
1590142176521,21.378,0.0,19.378,2.0,195.38000000000002,0.0,102.48,92.9
1590142179621,43.477999999999994,13.578,15.326,14.574,336.44,160.46000000000004,75.15,100.83000000000001
1590142191722,25.093,11.0,12.885,1.208,411.15,117.29999999999998,267.71,26.14
1590142194327,6.0,0.0,6.0,0.0,76.80000000000001,0.0,76.80000000000001,0.0
1590142197076,37.55,3.876,11.0,22.674,291.23999999999995,32.14,87.0,172.1
1590142201513,2.0,0.0,2.0,0.0,29.3,0.0,29.3,0.0
1590142202190,22.0,21.0,1.0,0.0,106.0,21.0,85.0,0.0
1590142203104,126.683,26.025,85.82900000000001,14.828999999999999,471.79999999999995,145.1,226.1,100.6
1590142203180,79.50700000000002,32.548,46.958999999999996,0.0,653.4799999999998,283.5,369.98,0.0
1590142203401,12.884,6.2589999999999995,0.8240000000000001,5.801,146.67000000000002,73.25999999999999,11.21,62.2
1590142204569,11.482000000000001,4.284000000000001,5.592,1.6059999999999999,148.29999999999998,63.07000000000001,50.599999999999994,34.63
1590142205993,39.824,17.01,22.814000000000004,0.0,379.4200000000001,214.69,164.73000000000002,0.0
1590142206747,35.614000000000004,0.0,0.0,35.614000000000004,290.8500000000001,0.0,0.0,290.8500000000001
1590142213189,10.388,0.0,0.0,10.388,87.67,0.0,0.0,87.67
1590142213356,63.284000000000006,34.09,11.83,17.364,330.5999999999999,139.96,116.25,74.39
1590142213981,18.959999999999997,0.0,16.000999999999998,2.959,287.02,0.0,153.0,134.02
1590142215619,19.326,2.997,15.168999999999999,1.16,233.55000000000004,53.95,153.10000000000002,26.5
1590142240482,3.0,1.0,2.0,0.0,75.6,29.0,46.6,0.0
1590142456470,14.639000000000001,0.0,7.223000000000001,7.4159999999999995,160.9,0.0,83.56,77.34
1590142477895,9.0,0.0,9.0,0.0,82.50000000000001,0.0,82.50000000000001,0.0
1590142514866,16.333000000000002,0.0,0.0,16.333000000000002,69.94999999999999,0.0,0.0,69.94999999999999
1590142516068,527.694,0.0,0.0,527.694,9.85,0.0,0.0,9.85
1590142516600,33.0,33.0,0.0,0.0,515.5,515.5,0.0,0.0
1590142517836,6.083,0.0,6.083,0.0,34.699999999999996,0.0,34.699999999999996,0.0
1590142518307,74.32,23.543999999999997,0.0,50.775999999999996,299.46999999999997,101.28,0.0,198.18999999999997
1590142519632,366.272,0.0,0.0,366.272,161.82999999999998,0.0,0.0,161.82999999999998
1590142520300,6.702,4.0,2.702,0.0,310.97,251.1,59.87,0.0
1590142648356,38.058,11.058,24.0,3.0,604.45,166.05000000000004,323.30000000000007,115.1
1590142751995,10.0,0.0,0.0,10.0,21.700000000000003,0.0,0.0,21.700000000000003
1590150321449,195.812,124.812,52.0,19.0,280.54,96.74000000000001,135.70000000000002,48.10000000000001
1590151076256,3.0,3.0,0.0,0.0,27.700000000000003,27.700000000000003,0.0,0.0
1590151210391,5.883,0.0,0.0,5.883,48.78,0.0,0.0,48.78
1590151321240,39.99,22.287000000000003,3.703,14.0,612.4,524.0200000000001,70.08,18.3
