u,u_b_agg_count_unique_max,u_b_agg_count_unique_median,u_b_agg_count_unique_mean,u_b_agg_count_unique_std
781924,7,4,3.6666666666666665,2.8674417556808756
13325038116,5,3,2.6666666666666665,2.0548046676563256
13854627199,20,0,6.666666666666667,9.428090415820632
13864739266,10,7,5.666666666666667,4.189935029992179
15954611837,13,10,7.666666666666667,5.557777333511022
15954688237,19,15,11.333333333333334,8.178562764256865
15963883482,22,2,8.0,9.93310961716756
15963885355,11,0,3.6666666666666665,5.185449728701348
18554652702,14,8,7.333333333333333,5.734883511361751
18654692914,17,4,7.0,7.2571803523590805
1590120464497,3,2,1.6666666666666667,1.247219128924647
1590130640102,10,0,3.3333333333333335,4.714045207910316
1590130817948,39,23,20.666666666666668,16.006942938057293
1590140304506,22,21,14.333333333333334,10.143416036468626
1590140305107,6,0,2.0,2.8284271247461903
1590140306678,19,12,10.333333333333334,7.84573486395988
1590140307415,24,7,10.333333333333334,10.077477638553983
1590140307767,18,10,9.333333333333334,7.363574011458175
1590140307859,10,0,3.3333333333333335,4.714045207910316
1590140308030,24,6,10.0,10.198039027185569
1590140308214,18,0,6.0,8.48528137423857
1590141216259,8,3,3.6666666666666665,3.299831645537222
1590141414228,7,3,3.3333333333333335,2.8674417556808756
1590142128124,8,0,2.6666666666666665,3.7712361663282534
1590142129763,8,0,2.6666666666666665,3.7712361663282534
1590142148962,6,0,2.0,2.8284271247461903
1590142149112,2,1,1.0,0.816496580927726
1590142149853,8,8,5.333333333333333,3.7712361663282534
1590142150507,18,0,6.0,8.48528137423857
1590142151689,32,11,14.333333333333334,13.27487183449325
1590142176354,2,0,0.6666666666666666,0.9428090415820634
1590142176521,11,2,4.333333333333333,4.784233364802441
1590142191722,17,0,5.666666666666667,8.013876853447538
1590142194327,21,10,10.333333333333334,8.576453553512405
1590142197076,7,2,3.0,2.943920288775949
1590142201148,10,4,4.666666666666667,4.109609335312651
1590142201162,23,10,11.0,9.41629792788369
1590142201513,2,0,0.6666666666666666,0.9428090415820634
1590142202190,6,0,2.0,2.8284271247461903
1590142203104,25,12,12.333333333333334,10.208928554075703
1590142203180,7,0,2.3333333333333335,3.2998316455372216
1590142203401,26,10,12.0,10.708252269472673
1590142204569,7,0,2.3333333333333335,3.2998316455372216
1590142205993,26,12,12.666666666666666,10.624918300339486
1590142206747,18,16,11.333333333333334,8.055363982396381
1590142210195,10,0,3.3333333333333335,4.714045207910316
1590142213189,21,7,9.333333333333334,8.73053390247253
1590142213356,15,6,7.0,6.164414002968976
1590142213981,20,14,11.333333333333334,8.379870059984357
1590142215619,16,7,7.666666666666667,6.548960901462833
1590142230179,5,4,3.0,2.160246899469287
1590142242370,13,5,6.0,5.354126134736337
1590142456470,12,4,5.333333333333333,4.988876515698588
1590142477895,12,3,5.0,5.0990195135927845
1590142514866,2,1,1.0,0.816496580927726
1590142516068,17,7,8.0,6.97614984548545
1590142517836,1,0,0.3333333333333333,0.4714045207910317
1590142518307,12,4,5.333333333333333,4.988876515698588
1590142519632,7,7,4.666666666666667,3.299831645537222
1590142648356,7,5,4.0,2.943920288775949
1590142751995,18,6,8.0,7.483314773547883
1590151076256,13,5,6.0,5.354126134736337
1590151103907,12,6,6.0,4.898979485566356
1590151210391,18,11,9.666666666666666,7.408703590297623
1590151321240,1,0,0.3333333333333333,0.4714045207910317
1590151427355,4,0,1.3333333333333333,1.8856180831641267
1590151428581,8,7,5.0,3.559026084010437
1590151432557,9,2,3.6666666666666665,3.8586123009300755
1590151457185,4,0,1.3333333333333333,1.8856180831641267
1590151472027,15,0,5.0,7.0710678118654755
1590151472782,12,1,4.333333333333333,5.436502143433364
1590151825175,3,0,1.0,1.4142135623730951
1590151829753,2,0,0.6666666666666666,0.9428090415820634
1590151832586,17,9,8.666666666666666,6.944222218666553
1590151832593,4,0,1.3333333333333333,1.8856180831641267
1590151835808,15,4,6.333333333333333,6.342099196813483
1590151842899,3,0,1.0,1.4142135623730951
1590151843124,12,0,4.0,5.656854249492381
1590151977348,4,0,1.3333333333333333,1.8856180831641267
1591012978559,13,10,7.666666666666667,5.557777333511022
1591013227632,6,0,2.0,2.8284271247461903
1591013471721,12,6,6.0,4.898979485566356
1591013766650,8,8,5.333333333333333,3.7712361663282534
1591013866800,17,2,6.333333333333333,7.586537784494029
1591013877134,23,16,13.0,9.626352718795768
1591014133086,6,3,3.0,2.449489742783178
1591014214433,4,0,1.3333333333333333,1.8856180831641267
1591014255948,7,0,2.3333333333333335,3.2998316455372216
1591014278527,4,4,2.6666666666666665,1.8856180831641267
1591014338276,18,1,6.333333333333333,8.259674462242579
1591014523610,9,0,3.0,4.242640687119285
1591014637324,9,5,4.666666666666667,3.6817870057290873
1591014680184,10,7,5.666666666666667,4.189935029992179
1591014943968,10,6,5.333333333333333,4.109609335312651
