c,c_count_all,c_count_2,c_count_3,c_count_4,c_amount_all,c_amount_2,c_amount_3,c_amount_4
10000,65.0,18.0,24.0,23.0,263.8999999999999,79.20000000000002,93.9,90.80000000000003
10001,14.0,5.0,5.0,4.0,41.4,13.5,15.3,12.600000000000001
10002,49.0,17.0,19.0,13.0,282.1,83.00000000000001,96.5,102.6
10008,11.0,6.0,5.0,0.0,52.4,29.6,22.8,0.0
10100,16.0,6.0,5.0,5.0,191.40000000000003,32.3,82.0,77.1
10102,1.0,0.0,1.0,0.0,15.8,0.0,15.8,0.0
10103,4.0,1.0,0.0,3.0,36.2,3.5,0.0,32.7
10109,13.0,1.0,4.0,8.0,221.20000000000005,16.8,74.9,129.5
10110,24.0,8.0,8.0,8.0,102.59000000000003,27.89,32.7,42.0
10111,5.0,4.0,0.0,1.0,25.6,21.6,0.0,4.0
10112,7.0,2.0,1.0,4.0,51.199999999999996,21.7,3.9,25.6
10113,10.0,4.0,5.0,1.0,47.49999999999999,19.5,20.1,7.9
10114,4.0,1.0,2.0,1.0,12.0,2.5,7.0,2.5
10116,21.0,12.0,1.0,8.0,118.19999999999999,68.5,4.5,45.2
10117,4.0,1.0,3.0,0.0,10.0,2.5,7.5,0.0
10119,44.0,12.0,13.0,19.0,246.23000000000013,59.49999999999999,91.1,95.63000000000001
10120,1.0,0.0,1.0,0.0,48.0,0.0,48.0,0.0
10130,35.0,6.0,15.0,14.0,144.70000000000002,28.699999999999996,55.99999999999999,59.99999999999999
10131,41.0,15.0,10.0,16.0,147.06,61.37999999999999,44.980000000000004,40.699999999999996
10132,30.0,7.0,13.0,10.0,116.4,25.2,54.3,36.9
10133,7.0,0.0,3.0,4.0,40.8,0.0,16.8,24.0
10135,9.0,5.0,3.0,1.0,90.1,59.699999999999996,25.9,4.5
10136,14.0,0.0,7.0,7.0,56.99999999999999,0.0,29.1,27.900000000000002
10137,5.0,0.0,2.0,3.0,24.0,0.0,12.0,12.0
10140,53.0,9.0,6.0,38.0,91.39999999999999,14.100000000000001,11.600000000000001,65.7
10141,182.0,39.0,51.0,92.0,850.5999999999995,223.70000000000005,214.40000000000006,412.50000000000006
10150,90.0,23.0,57.0,10.0,354.90999999999997,91.57,225.95000000000002,37.39
10151,28.0,1.0,11.0,16.0,174.8,6.8,66.0,102.0
10152,17.0,1.0,6.0,10.0,140.80000000000004,4.7,46.6,89.5
10200,11.0,5.0,3.0,3.0,70.59,36.7,14.290000000000001,19.6
10201,54.0,26.0,26.0,2.0,123.67999999999999,69.77999999999999,37.0,16.9
10203,2.0,0.0,0.0,2.0,11.0,0.0,0.0,11.0
10300,112.0,79.0,13.0,20.0,524.6000000000001,349.1,64.0,111.50000000000001
10310,45.0,0.0,30.0,15.0,264.90000000000015,0.0,184.4000000000001,80.5
10312,6.0,0.0,6.0,0.0,39.6,0.0,39.6,0.0
10319,2.0,2.0,0.0,0.0,19.8,19.8,0.0,0.0
10400,1.0,0.0,1.0,0.0,158.0,0.0,158.0,0.0
10401,30.0,3.0,5.0,22.0,348.09999999999997,19.2,43.0,285.9
10420,1.0,0.0,0.0,1.0,28.0,0.0,0.0,28.0
10422,3.0,0.0,0.0,3.0,27.500000000000004,0.0,0.0,27.500000000000004
10435,11.0,2.0,5.0,4.0,137.0,19.0,63.0,55.0
10439,1.0,0.0,1.0,0.0,26.0,0.0,26.0,0.0
10441,7.0,6.0,0.0,1.0,300.8,262.8,0.0,38.0
10450,7.0,1.0,0.0,6.0,1196.0,86.0,0.0,1110.0
10501,12.0,12.0,0.0,0.0,266.0,266.0,0.0,0.0
10502,12.0,11.0,1.0,0.0,66.0,55.0,11.0,0.0
10701,70.0,18.0,52.0,0.0,70.0,18.0,52.0,0.0
11000,1.0,0.0,0.0,1.0,11.5,0.0,0.0,11.5
11004,1.0,0.0,0.0,1.0,2.9,0.0,0.0,2.9
11005,1.0,1.0,0.0,0.0,24.5,24.5,0.0,0.0
11006,3.0,1.0,0.0,2.0,108.2,22.2,0.0,86.0
11011,10.0,6.0,3.0,1.0,92.5,54.0,18.6,19.9
11020,3.0,0.0,0.0,3.0,49.0,0.0,0.0,49.0
11022,6.0,3.0,2.0,1.0,64.7,31.3,16.4,17.0
11031,1.0,0.0,0.0,1.0,12.3,0.0,0.0,12.3
11034,1.0,1.0,0.0,0.0,10.9,10.9,0.0,0.0
11040,1.0,0.0,1.0,0.0,11.5,0.0,11.5,0.0
11041,6.0,0.0,3.0,3.0,107.0,0.0,50.199999999999996,56.8
11042,4.0,0.0,1.0,3.0,102.5,0.0,16.0,86.5
11043,2.0,0.0,1.0,1.0,41.0,0.0,18.0,23.0
11044,10.0,3.0,5.0,2.0,231.70000000000002,65.5,107.69999999999999,58.5
11046,4.0,2.0,1.0,1.0,12.3,6.4,2.7,3.2
11050,1.0,1.0,0.0,0.0,5.2,5.2,0.0,0.0
11051,1.0,0.0,1.0,0.0,12.3,0.0,12.3,0.0
11052,2.0,0.0,2.0,0.0,20.3,0.0,20.3,0.0
11054,6.0,2.0,1.0,3.0,137.29999999999998,43.8,21.9,71.6
11056,18.0,9.0,4.0,5.0,97.7,36.5,34.3,26.9
11057,11.0,1.0,4.0,6.0,507.1,10.0,81.3,415.8
11100,3.0,0.0,1.0,2.0,72.3,0.0,38.0,34.3
11101,1.0,0.0,0.0,1.0,5.8,0.0,0.0,5.8
11102,7.0,1.0,5.0,1.0,149.8,21.8,93.0,35.0
11103,4.0,1.0,1.0,2.0,44.2,7.5,4.0,32.7
11104,8.0,5.0,0.0,3.0,53.10000000000001,43.5,0.0,9.600000000000001
11105,1.0,0.0,1.0,0.0,25.8,0.0,25.8,0.0
11110,204.0,152.0,43.0,9.0,955.4999999999999,272.3,397.0,286.2
