u,u_b_count_unique_all,u_b_count_unique_2,u_b_count_unique_3,u_b_count_unique_4
781924,8,0,0,8
13325038116,5,0,5,0
13854627199,28,0,4,25
15963883482,10,0,6,4
15963885355,13,0,10,3
18654692914,10,0,3,9
18764569988,6,0,6,0
1590120464497,54,18,27,15
1590120718170,7,2,5,0
1590130640102,50,16,8,26
1590130817948,9,6,0,3
1590140304209,55,36,19,1
1590140304506,13,0,0,13
1590140305107,44,10,19,20
1590140306678,16,10,2,4
1590140307286,28,20,7,5
1590140307415,20,15,0,6
1590140307767,28,10,0,19
1590140307859,12,8,4,0
1590140308030,13,0,0,13
1590140308214,31,11,18,6
1590141216259,14,0,8,6
1590141414228,6,0,5,1
1590142128124,40,18,7,16
1590142129763,18,12,7,0
1590142148962,17,13,3,2
1590142149112,4,0,2,2
1590142149853,11,0,11,0
1590142150507,12,12,0,0
1590142151689,10,0,7,4
1590142152440,20,9,5,6
1590142176354,14,14,0,0
1590142176521,13,0,11,2
1590142179621,29,16,7,6
1590142191722,28,11,15,2
1590142194327,6,0,6,0
1590142197076,22,2,9,17
1590142201513,2,0,2,0
1590142202190,4,3,1,0
1590142203104,43,14,21,13
1590142203180,37,14,26,0
1590142203401,12,7,1,4
1590142204569,15,3,9,3
1590142205993,31,16,17,0
1590142206747,22,0,0,22
1590142213189,9,0,0,9
1590142213356,32,14,10,10
1590142213981,10,0,7,4
1590142215619,23,3,18,3
1590142240482,3,1,2,0
1590142456470,13,0,7,7
1590142477895,8,0,8,0
1590142514866,9,0,0,9
1590142516068,3,0,0,3
1590142516600,14,14,0,0
1590142517836,5,0,5,0
1590142518307,19,9,0,10
1590142519632,13,0,0,13
1590142520300,7,4,3,0
1590142648356,21,8,13,3
1590142751995,4,0,0,4
1590150321449,12,10,4,4
1590151076256,3,3,0,0
1590151210391,17,0,0,17
1590151321240,25,18,6,3
1590151363066,15,12,3,0
1590151428581,3,0,3,0
1590151432557,25,0,21,4
1590151459721,18,12,4,3
1590151464053,26,14,8,4
1590151467962,17,3,11,6
1590151472027,75,14,27,34
1590151500423,9,3,7,0
1590151682891,20,20,0,0
1590151825175,39,11,17,15
1590151832593,55,16,22,21
1590151835808,11,0,8,3
1590151842899,39,15,16,11
1590151843124,30,25,2,5
1590151977348,7,3,1,5
1591012978559,16,0,3,13
1591013167365,15,7,6,5
1591013471721,6,0,0,6
1591013766650,36,0,7,31
1591013866800,10,0,8,3
1591013877134,9,0,0,9
1591014083046,45,6,25,15
1591014130276,10,8,2,0
1591014214433,39,5,27,9
1591014338276,10,0,0,10
1591014523610,15,2,8,5
1591014577972,25,25,0,0
1591014680184,28,8,13,8
1591015027858,4,0,0,4
1591015034924,12,5,4,3
1591015074944,15,15,0,0
1591015097233,10,0,6,6
1591015097516,20,9,10,1
1591015136338,20,9,13,0
1591015218485,15,7,2,6
1591015269418,18,5,4,9
1591015327590,30,22,11,0
1591015408602,27,8,5,14
1591015419448,19,9,10,0
1591015420000,19,0,0,19
