i,i_user_all,i_user_2,i_user_3,i_user_4
10000000,3,1,2,0
10000003,1,0,1,0
10000004,1,1,0,1
10000005,1,1,0,0
10000006,9,3,1,6
10000007,2,1,1,1
10000009,4,2,2,0
10000010,1,1,0,0
10000011,8,4,1,4
10000012,2,1,1,1
10000015,5,1,2,4
10000016,2,0,2,0
10000017,1,0,1,0
10000025,1,0,0,1
10001002,1,1,0,0
10001003,5,5,0,0
10001006,2,2,1,1
10001007,2,0,1,1
10002000,1,0,0,1
10002003,1,1,0,0
10002004,3,0,1,2
10002005,1,0,0,1
10002006,1,1,0,0
10002009,2,0,1,1
10002015,1,0,1,0
10002017,1,0,1,0
10002020,3,0,0,3
10002025,1,1,0,0
10002026,1,0,1,0
10002027,2,0,1,1
10002030,1,1,1,0
10002031,2,1,0,1
10002034,1,0,1,0
10002040,1,0,1,0
10002041,3,0,0,3
10002043,1,0,0,1
10002044,1,0,0,1
10008001,1,1,0,0
10008003,1,0,0,1
10008007,2,1,0,1
10008008,1,1,0,0
10008009,1,1,0,0
10008011,2,2,0,0
10008012,2,0,0,2
10008013,2,0,0,2
10100005,1,1,0,0
10101000,1,1,0,0
10102002,3,3,0,0
10103003,2,2,0,0
10109002,1,1,0,0
10109004,3,3,0,0
10109009,2,0,0,2
10109016,1,1,0,0
10109021,2,2,0,0
10109026,1,0,0,1
10109027,1,0,0,1
10110000,2,1,1,1
10110010,1,1,0,0
10110016,6,4,1,1
10110017,3,2,0,1
10110018,1,0,1,0
10110020,1,0,1,0
10110025,1,1,0,0
10111000,2,1,0,1
10112003,2,2,0,0
10112005,1,1,0,0
10112007,1,1,0,0
10112009,1,1,0,0
10112014,1,1,0,0
10113000,2,2,0,0
10113005,1,1,0,0
10113006,1,1,0,0
10113007,2,2,0,0
10113011,3,0,3,0
10114000,4,1,2,2
10114004,1,0,0,1
10114005,2,0,2,0
10116000,3,1,2,0
10116015,2,0,0,2
10116016,1,1,0,0
10116017,1,1,0,0
10116021,1,1,0,0
10116022,3,0,2,1
10116023,2,0,2,0
10116025,4,4,0,1
10116026,3,1,0,2
10116027,2,1,1,0
10116028,1,0,0,1
10116030,1,1,0,0
10116031,2,1,0,1
10116032,4,0,2,2
10116034,5,4,0,1
10116039,3,0,3,0
10117000,4,0,0,4
10119010,1,1,0,0
10119012,4,1,2,1
10119013,4,1,2,1
10119019,7,7,0,1
10119020,4,4,0,0
10119022,1,1,0,0
10119024,2,1,0,1
